jobId,title,description,requirements,type,category,slug,isApplied,tags,duration,skills,vacancies,salary.amount,salary.currency,salary.frequency,preferredTime.start,preferredTime.end,location.city,location.area,employer.name,employer.contact,employer.phone,employer.owner,schedule.shifts,schedule.days
1,Grocery Store Assistant,"Assist customers, stock shelves, and maintain inventory at the grocery store.","Good communication skills, ability to lift light weights.",Full-time,Retail,grocery-store-assistant-mumbai,FALSE,"['retail', 'customer-service']",,"['organization', 'adaptability']",1,8000,INR,month,12:00 PM,6:00 PM,Mumbai,Andheri West,FreshMart Grocery,[email],9876501234,Rahul Mehta,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
2,Medical Store Helper,"Help organize medical supplies, assist customers with basic queries.",Basic knowledge of medicines preferred.,Part-time,Healthcare,medical-store-helper-delhi,FALSE,"['healthcare', 'customer-service']",6 months,"['technical expertise', 'attention to detail']",5,7500,INR,month,6:00 PM,12:00 AM,Delhi,Connaught Place,HealthCare Pharmacy,[email],9123456789,Priya Sharma,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
3,Mall Retail Associate,Provide customer service and handle billing at a retail outlet in the mall.,"Customer handling skills, prior retail experience is a plus.",Full-time,Retail,mall-retail-associate-bangalore,FALSE,"['retail', 'customer-service']",,"['technical expertise', 'attention to detail']",1,10000,INR,month,12:00 AM,6:00 AM,Bangalore,Whitefield,MegaMall Pvt Ltd,[email],9988776655,Amit Roy,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
4,Tuition Teacher,Teach mathematics to high school students in evening batches.,"Proficiency in mathematics, prior teaching experience preferred.",Part-time,Education,tuition-teacher-hyderabad,FALSE,['education'],6 months,"['technical expertise', 'attention to detail']",1,12000,INR,month,6:00 AM,12:00 PM,Hyderabad,Banjara Hills,Smart Tuitions,[email],9876543210,Neha Jain,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
5,Tailor Shop Assistant,"Assist the tailor with measurements, organizing fabric, and managing orders.",Basic knowledge of tailoring preferred.,Full-time,Tailoring,tailor-shop-assistant-kolkata,FALSE,['tailoring'],,"['organization', 'adaptability']",5,6500,INR,month,12:00 PM,6:00 PM,Kolkata,Park Street,StitchCraft,[email],8765432190,Ravi Kapoor,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
6,Library Assistant,"Help in organizing books, assisting visitors, and maintaining library records.",Attention to detail and basic computer knowledge.,Part-time,Library,library-assistant-chennai,FALSE,['library'],6 months,"['customer service', 'problem-solving']",2,8000,INR,month,6:00 PM,12:00 AM,Chennai,T. Nagar,City Library,[email],9988001234,Anjali Verma,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
7,Delivery Executive,Deliver orders to customers in a timely manner.,Bike and valid driving license required.,Full-time,Logistics,delivery-executive-ahmedabad,FALSE,"['logistics', 'customer-service']",,"['customer service', 'problem-solving']",15,15000,INR,month,12:00 AM,6:00 AM,Ahmedabad,Navrangpura,Quick Delivery,[email],9123450000,Rajesh Gupta,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
8,Receptionist,"Manage front desk, assist visitors, and handle calls.",Good communication and basic computer skills.,Part-time,Hospitality,receptionist-pune,FALSE,['hospitality'],6 months,"['communication', 'teamwork', 'time management']",1,10000,INR,month,6:00 AM,12:00 PM,Pune,Kothrud,Green Office Solutions,[email],9876509988,Smita Patil,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
9,Event Helper,Assist in setting up and managing events.,"Flexible working hours, ability to handle physical tasks.",Full-time,Event Management,event-helper-jaipur,FALSE,['event management'],,"['sales', 'negotiation']",5,9000,INR,month,12:00 PM,6:00 PM,Jaipur,Vaishali Nagar,EventPros,[email],9988771122,Vikram Arora,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
10,Pet Store Assistant,"Help in managing the store, assisting customers, and caring for pets.",Love for animals and basic customer service skills.,Part-time,Retail,pet-store-assistant-lucknow,FALSE,"['retail', 'customer-service']",6 months,"['organization', 'adaptability']",2,7500,INR,month,6:00 PM,12:00 AM,Lucknow,Hazratganj,PetCare,[email],9123405678,Meera Singh,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
11,Cafe Waiter,"Take orders, serve food and beverages to customers at the cafe.",Friendly and attentive to customer needs.,Full-time,Hospitality,cafe-waiter-mumbai,FALSE,"['hospitality', 'customer-service']",,"['customer service', 'problem-solving']",2,9000,INR,month,12:00 AM,6:00 AM,Mumbai,Andheri West,Cafe Delight,[email],9988775544,Suresh Iyer,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
12,Data Entry Operator,Enter data into digital systems with accuracy and speed.,Fast typing speed and basic computer skills.,Part-time,Office Work,data-entry-operator-delhi,FALSE,['office work'],6 months,"['sales', 'negotiation']",15,12000,INR,month,6:00 AM,12:00 PM,Delhi,Connaught Place,DataWorks Pvt Ltd,[email],9123451111,Deepak Yadav,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
13,Gym Trainer Assistant,Assist in training clients and maintaining gym equipment.,Knowledge of fitness equipment and routines preferred.,Full-time,Fitness,gym-trainer-assistant-bangalore,FALSE,['fitness'],,"['sales', 'negotiation']",1,8500,INR,month,12:00 PM,6:00 PM,Bangalore,Whitefield,FitPro Gym,[email],9876503322,Pooja Desai,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
14,Photography Assistant,"Assist the photographer with shoots, lighting, and equipment setup.",Basic knowledge of photography and equipment handling.,Part-time,Photography,photography-assistant-hyderabad,FALSE,['photography'],6 months,"['communication', 'teamwork', 'time management']",2,10000,INR,month,6:00 PM,12:00 AM,Hyderabad,Banjara Hills,SnapClick Studio,[email],9988772233,Karan Malhotra,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
15,Fast Food Outlet Worker,Prepare and serve food at a fast-food outlet.,"Fast-paced work, ability to multitask.",Full-time,Hospitality,fast-food-outlet-worker-kolkata,FALSE,['hospitality'],,"['communication', 'teamwork', 'time management']",5,9500,INR,month,12:00 AM,6:00 AM,Kolkata,Park Street,FastBites,[email],9123406789,Sonal Agarwal,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
16,Call Center Executive,Handle customer calls and provide resolution for queries.,"Clear communication skills, ability to handle pressure.",Part-time,Customer Service,call-center-executive-chennai,FALSE,"['customer service', 'customer-service']",6 months,"['communication', 'teamwork', 'time management']",5,12000,INR,month,6:00 AM,12:00 PM,Chennai,T. Nagar,Connect Sphere,[email],9988774433,Abhishek Das,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
17,Social Media Manager,Manage and grow the employer's social media accounts.,Experience with popular social media platforms.,Full-time,Marketing,social-media-manager-ahmedabad,FALSE,['marketing'],,"['customer service', 'problem-solving']",15,15000,INR,month,12:00 PM,6:00 PM,Ahmedabad,Navrangpura,SocialBuzz,[email],9123401234,Ritika Rao,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
18,Content Writer,"Write articles, blogs, and promotional content for online platforms.",Good grammar and creative writing skills.,Part-time,Content Creation,content-writer-pune,FALSE,['content creation'],6 months,"['organization', 'adaptability']",1,10000,INR,month,6:00 PM,12:00 AM,Pune,Kothrud,WordCraft,[email],9876506677,Manoj Kumar,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
19,Retail Sales Associate,Promote products at retail stores or events.,Strong interpersonal skills and confidence in communication.,Full-time,Sales,sales-promoter-jaipur,FALSE,['sales'],,"['technical expertise', 'attention to detail']",15,11000,INR,month,12:00 AM,6:00 AM,Jaipur,Vaishali Nagar,PromoTeam,[email],9123458899,Akshay Tiwari,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
20,Home Chef,Cook and deliver meals to customers.,Cooking skills and a hygienic approach.,Part-time,Culinary,home-chef-lucknow,FALSE,"['culinary', 'customer-service']",6 months,"['organization', 'adaptability']",10,10000,INR,month,6:00 AM,12:00 PM,Lucknow,Hazratganj,HomeChef Services,[email],9988775544,Nidhi Goel,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
21,Grocery Store Manager,"Assist customers, stock shelves, and maintain inventory at the grocery store.","Good communication skills, ability to lift light weights.",Full-time,Retail,grocery-store-assistant-mumbai,FALSE,"['retail', 'customer-service']",,"['technical expertise', 'attention to detail']",15,8000,INR,month,12:00 PM,6:00 PM,Mumbai,Andheri West,Mk Retail,[email],9876501234,Rahul Mehta,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
22,Medical Store Manager,"Help organize medical supplies, assist customers with basic queries.",Basic knowledge of medicines preferred.,Part-time,Healthcare,medical-store-helper-delhi,FALSE,"['healthcare', 'customer-service']",6 months,"['communication', 'teamwork', 'time management']",1,7500,INR,month,6:00 PM,12:00 AM,Delhi,Connaught Place,QuickPharma,[email],9123456789,Priya Sharma,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
23,Mall Cleaner,Provide customer service and handle billing at a retail outlet in the mall.,"Customer handling skills, prior retail experience is a plus.",Full-time,Retail,mall-retail-associate-bangalore,FALSE,"['retail', 'customer-service']",,"['customer service', 'problem-solving']",15,10000,INR,month,12:00 AM,6:00 AM,Bangalore,Whitefield,Phoenix Mall,[email],9988776655,Amit Roy,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
24,Home Tutor,Teach mathematics to high school students in evening batches.,"Proficiency in mathematics, prior teaching experience preferred.",Part-time,Education,tuition-teacher-hyderabad,FALSE,['education'],6 months,"['sales', 'negotiation']",10,12000,INR,month,6:00 AM,12:00 PM,Hyderabad,Banjara Hills,ApnaTutor,[email],9876543210,Neha Jain,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
25,Tailor,"Assist the tailor with measurements, organizing fabric, and managing orders.",Basic knowledge of tailoring preferred.,Full-time,Tailoring,tailor-shop-assistant-kolkata,FALSE,['tailoring'],,"['technical expertise', 'attention to detail']",2,6500,INR,month,12:00 PM,6:00 PM,Kolkata,Park Street,tailooor,[email],8765432190,Ravi Kapoor,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
26,Librarian,"Help in organizing books, assisting visitors, and maintaining library records.",Attention to detail and basic computer knowledge.,Part-time,Library,library-assistant-chennai,FALSE,['library'],6 months,"['communication', 'teamwork', 'time management']",2,8000,INR,month,6:00 PM,12:00 AM,Chennai,T. Nagar,Just Books,[email],9988001234,Anjali Verma,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
27,Delivery Executive,Deliver orders to customers in a timely manner.,Bike and valid driving license required.,Full-time,Logistics,delivery-executive-ahmedabad,FALSE,"['logistics', 'customer-service']",,"['sales', 'negotiation']",2,15000,INR,month,12:00 AM,6:00 AM,Ahmedabad,Navrangpura,Zomato,[email],9123450000,Rajesh Gupta,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
28,Hotel Manager,"Manage front desk, assist visitors, and handle calls.",Good communication and basic computer skills.,Part-time,Hospitality,receptionist-pune,FALSE,['hospitality'],6 months,"['technical expertise', 'attention to detail']",10,10000,INR,month,6:00 AM,12:00 PM,Pune,Kothrud,GreenPro,[email],9876509988,Smita Patil,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
29,Decorator,Assist in setting up and managing events.,"Flexible working hours, ability to handle physical tasks.",Full-time,Event Management,event-helper-jaipur,FALSE,['event management'],,"['technical expertise', 'attention to detail']",2,9000,INR,month,12:00 PM,6:00 PM,Jaipur,Vaishali Nagar,Eventura,[email],9988771122,Vikram Arora,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
30,Pet Spa Worker,"Help in managing the store, assisting customers, and caring for pets.",Love for animals and basic customer service skills.,Part-time,Retail,pet-store-assistant-lucknow,FALSE,"['retail', 'customer-service']",6 months,"['technical expertise', 'attention to detail']",1,7500,INR,month,6:00 PM,12:00 AM,Lucknow,Hazratganj,Pawfect,[email],9123405678,Meera Singh,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
31,Cafe Waiter,"Take orders, serve food and beverages to customers at the cafe.",Friendly and attentive to customer needs.,Full-time,Hospitality,cafe-waiter-mumbai,FALSE,"['hospitality', 'customer-service']",,"['sales', 'negotiation']",10,9000,INR,month,12:00 AM,6:00 AM,Mumbai,Andheri West,Cafe Coffee Day,[email],9988775544,Suresh Iyer,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
32,Data Entry Operator,Enter data into digital systems with accuracy and speed.,Fast typing speed and basic computer skills.,Part-time,Office Work,data-entry-operator-delhi,FALSE,['office work'],6 months,"['communication', 'teamwork', 'time management']",5,12000,INR,month,6:00 AM,12:00 PM,Delhi,Connaught Place,DataVision,[email],9123451111,Deepak Yadav,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
33,Gym TrainerAssistant,Assist in training clients and maintaining gym equipment.,Knowledge of fitness equipment and routines preferred.,Full-time,Fitness,gym-trainer-assistant-bangalore,FALSE,['fitness'],,"['customer service', 'problem-solving']",5,8500,INR,month,12:00 PM,6:00 PM,Bangalore,Whitefield,iron muscle,[email],9876503322,Pooja Desai,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
34,Photography Assistant,"Assist the photographer with shoots, lighting, and equipment setup.",Basic knowledge of photography and equipment handling.,Part-time,Photography,photography-assistant-hyderabad,FALSE,['photography'],6 months,"['sales', 'negotiation']",5,10000,INR,month,6:00 PM,12:00 AM,Hyderabad,Banjara Hills,Kodak,[email],9988772233,Karan Malhotra,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
35,Fast Food Outlet Worker,Prepare and serve food at a fast-food outlet.,"Fast-paced work, ability to multitask.",Full-time,Hospitality,fast-food-outlet-worker-kolkata,FALSE,['hospitality'],,"['organization', 'adaptability']",2,9500,INR,month,12:00 AM,6:00 AM,Kolkata,Park Street,Spicy bites,[email],9123406789,Sonal Agarwal,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
36,call center manager,Handle customer calls and provide resolution for queries.,"Clear communication skills, ability to handle pressure.",Part-time,Customer Service,call-center-executive-chennai,FALSE,"['customer service', 'customer-service']",6 months,"['customer service', 'problem-solving']",15,12000,INR,month,6:00 AM,12:00 PM,Chennai,T. Nagar,VoiceLink,[email],9988774433,Abhishek Das,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
37,Vlogger,Manage and grow the employer's social media accounts.,Experience with popular social media platforms.,Full-time,Marketing,social-media-manager-ahmedabad,FALSE,['marketing'],,"['customer service', 'problem-solving']",10,15000,INR,month,12:00 PM,6:00 PM,Ahmedabad,Navrangpura,Society,[email],9123401234,Ritika Rao,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
38,Novelist,"Write articles, blogs, and promotional content for online platforms.",Good grammar and creative writing skills.,Part-time,Content Creation,content-writer-pune,FALSE,['content creation'],6 months,"['technical expertise', 'attention to detail']",5,10000,INR,month,6:00 PM,12:00 AM,Pune,Kothrud,Impact ink,[email],9876506677,Manoj Kumar,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
39,Sales Promoter,Promote products at retail stores or events.,Strong interpersonal skills and confidence in communication.,Full-time,Sales,sales-promoter-jaipur,FALSE,['sales'],,"['sales', 'negotiation']",1,11000,INR,month,12:00 AM,6:00 AM,Jaipur,Vaishali Nagar,RetailMaster,[email],9123458899,Akshay Tiwari,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
40,Home Chef,Cook and deliver meals to customers.,Cooking skills and a hygienic approach.,Part-time,Culinary,home-chef-lucknow,FALSE,"['culinary', 'customer-service']",6 months,"['organization', 'adaptability']",10,10000,INR,month,6:00 AM,12:00 PM,Lucknow,Hazratganj,Home cooks,[email],9988775544,Nidhi Goel,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
41,Grocery Store Cleaner,"Assist customers, stock shelves, and maintain inventory at the grocery store.","Good communication skills, ability to lift light weights.",Full-time,Retail,grocery-store-assistant-mumbai,FALSE,"['retail', 'customer-service']",,"['organization', 'adaptability']",2,8000,INR,month,12:00 PM,6:00 PM,Mumbai,Andheri West,Sansar,[email],9876501234,Rahul Mehta,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
42,Chemist,"Help organize medical supplies, assist customers with basic queries.",Basic knowledge of medicines preferred.,Part-time,Healthcare,medical-store-helper-delhi,FALSE,"['healthcare', 'customer-service']",6 months,"['technical expertise', 'attention to detail']",2,7500,INR,month,6:00 PM,12:00 AM,Delhi,Connaught Place,Pharmacy,[email],9123456789,Priya Sharma,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
43,Mall Security Guard,Provide customer service and handle billing at a retail outlet in the mall.,"Customer handling skills, prior retail experience is a plus.",Full-time,Retail,mall-retail-associate-bangalore,FALSE,"['retail', 'customer-service']",,"['customer service', 'problem-solving']",10,10000,INR,month,12:00 AM,6:00 AM,Bangalore,Whitefield,Forum Value Mall,[email],9988776655,Amit Roy,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
44,Home Tutor,Teach mathematics to high school students in evening batches.,"Proficiency in mathematics, prior teaching experience preferred.",Part-time,Education,tuition-teacher-hyderabad,FALSE,['education'],6 months,"['communication', 'teamwork', 'time management']",1,12000,INR,month,6:00 AM,12:00 PM,Hyderabad,Banjara Hills,Kavita Tutors,[email],9876543210,Neha Jain,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
45,Tailor Master,"Assist the tailor with measurements, organizing fabric, and managing orders.",Basic knowledge of tailoring preferred.,Full-time,Tailoring,tailor-shop-assistant-kolkata,FALSE,['tailoring'],,"['communication', 'teamwork', 'time management']",5,6500,INR,month,12:00 PM,6:00 PM,Kolkata,Park Street,Henna Tailors,[email],8765432190,Ravi Kapoor,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
46,Librarian,"Help in organizing books, assisting visitors, and maintaining library records.",Attention to detail and basic computer knowledge.,Part-time,Library,library-assistant-chennai,FALSE,['library'],6 months,"['organization', 'adaptability']",5,8000,INR,month,6:00 PM,12:00 AM,Chennai,T. Nagar,99BookStore,[email],9988001234,Anjali Verma,"[{'start': '10:00 AM', 'end': '2:00 PM'}, {'start': '3:00 PM', 'end': '7:00 PM'}]","['Monday', 'Wednesday', 'Friday']"
47,Delivery Executive,Deliver orders to customers in a timely manner.,Bike and valid driving license required.,Full-time,Logistics,delivery-executive-ahmedabad,FALSE,"['logistics', 'customer-service']",,"['sales', 'negotiation']",2,15000,INR,month,12:00 AM,6:00 AM,Ahmedabad,Navrangpura,Swiggy,[email],9123450000,Rajesh Gupta,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
48,Hotel Manager,"Manage front desk, assist visitors, and handle calls.",Good communication and basic computer skills.,Part-time,Hospitality,receptionist-pune,FALSE,['hospitality'],6 months,"['organization', 'adaptability']",5,10000,INR,month,6:00 AM,12:00 PM,Pune,Kothrud,GoGreen,[email],9876509988,Smita Patil,"[{'start': '9:00 AM', 'end': '1:00 PM'}, {'start': '2:00 PM', 'end': '6:00 PM'}]","['Monday', 'Tuesday', 'Wednesday']"
49,Decorator,Assist in setting up and managing events.,"Flexible working hours, ability to handle physical tasks.",Full-time,Event Management,event-helper-jaipur,FALSE,['event management'],,"['customer service', 'problem-solving']",1,9000,INR,month,12:00 PM,6:00 PM,Jaipur,Vaishali Nagar,Epic Planners,[email],9988771122,Vikram Arora,"[{'start': '8:00 AM', 'end': '12:00 PM'}, {'start': '1:00 PM', 'end': '5:00 PM'}]","['Thursday', 'Friday', 'Saturday']"
